2023-04-22 08:37:36,951 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 64, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.02
-------- round 31 --------
2023-04-22 08:53:48,180 [MainThread] [INFO ]  --- start training ---
client: f0257_46
--- local_update_loss : 2.19
client: f1540_20
--- local_update_loss : 3.67
client: f3366_32
--- local_update_loss : 2.17
client: f1737_09
--- local_update_loss : 2.52
client: f3290_01
--- local_update_loss : 3.18
client: f0803_40
--- local_update_loss : 3.39
client: f3891_31
--- local_update_loss : 3.55
client: f3297_22
--- local_update_loss : 2.40
client: f0733_34
--- local_update_loss : 3.19
client: f4000_40
--- local_update_loss : 2.83
client: f2503_57
--- local_update_loss : 2.33
client: f3758_19
--- local_update_loss : 3.61
client: f0928_42
--- local_update_loss : 2.76
client: f1136_31
--- local_update_loss : 3.38
client: f2589_78
--- local_update_loss : 3.17
client: f0885_39
--- local_update_loss : 3.29
client: f1736_04
--- local_update_loss : 3.35
client: f1499_12
--- local_update_loss : 2.49
client: f0279_03
--- local_update_loss : 2.88
client: f0867_28
--- local_update_loss : 3.57
--- DML_update_loss(A model) with Client:f1844_38: 2.77
--- DML_update_loss(A model) with Client:f0994_46: 3.34
--- DML_update_loss(A model) with Client:f2071_28: 2.70
--- DML_update_loss(A model) with Client:f4033_05: 3.51
--- DML_update_loss(A model) with Client:f3458_26: 3.56
--- DML_update_loss(A model) with Client:f0385_18: 3.52
--- DML_update_loss(A model) with Client:f0359_05: 3.43
--- DML_update_loss(A model) with Client:f0329_34: 3.24
--- DML_update_loss(A model) with Client:f3751_39: 3.83
--- DML_update_loss(A model) with Client:f3372_23: 3.87
--- DML_update_loss(A model) with Client:f2506_77: 3.86
--- DML_update_loss(A model) with Client:f0628_05: 3.30
--- DML_update_loss(A model) with Client:f3901_45: 3.34
--- DML_update_loss(A model) with Client:f0312_43: 3.40
--- DML_update_loss(A model) with Client:f2069_42: 3.50
--- DML_update_loss(A model) with Client:f2455_72: 3.53
--- DML_update_loss(A model) with Client:f2337_71: 3.30
--- DML_update_loss(A model) with Client:f3841_01: 2.73
--- DML_update_loss(A model) with Client:f0613_28: 3.29
--- DML_update_loss(A model) with Client:f1679_05: 3.83
----------- acc -----------
[18.181818181818183, 5.0, 0.0, 6.451612903225806, 12.5, 23.68421052631579, 11.11111111111111, 3.125, 9.090909090909092, 10.344827586206897, 23.68421052631579, 2.9411764705882355, 7.894736842105263, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 13.513513513513514, 4.545454545454546, 0.0, 2.4390243902439024, 10.256410256410257, 3.125, 0.0, 4.166666666666667, 0.0, 2.7777777777777777, 15.384615384615385, 2.7027027027027026, 0.0, 7.142857142857143, 9.090909090909092, 2.380952380952381, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 17.073170731707318, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 5.405405405405405, 10.256410256410257, 6.0606060606060606, 20.0, 3.8461538461538463, 3.8461538461538463, 2.6315789473684212, 8.0, 0.0, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 0.0, 5.882352941176471, 0.0, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 0.0, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 20.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 17.647058823529413, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 0.0, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 11.11111111111111, 11.11111111111111, 5.882352941176471, 17.647058823529413, 11.764705882352942, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.13
--- All clients' test acc: 4.93%
2023-04-22 08:54:21,604 [MainThread] [INFO ]  Server train time: 33.4229838848114
2023-04-22 08:54:21,605 [MainThread] [INFO ]  
-------- round 32 --------
2023-04-22 08:54:21,605 [MainThread] [INFO ]  --- start training ---
client: f0385_18
--- local_update_loss : 3.16
client: f0523_42
--- local_update_loss : 3.40
client: f1771_46
--- local_update_loss : 2.79
client: f4064_46
--- local_update_loss : 2.88
client: f0773_10
--- local_update_loss : 3.19
client: f3826_07
--- local_update_loss : 3.42
client: f1679_05
--- local_update_loss : 3.62
client: f3817_22
--- local_update_loss : 3.00
client: f4043_08
--- local_update_loss : 2.16
client: f2271_86
--- local_update_loss : 3.57
client: f0521_14
--- local_update_loss : 1.95
client: f3841_01
--- local_update_loss : 2.35
client: f0337_24
--- local_update_loss : 3.24
client: f1997_00
--- local_update_loss : 2.32
client: f0448_39
--- local_update_loss : 3.44
client: f1157_43
--- local_update_loss : 2.98
client: f2561_89
--- local_update_loss : 3.29
client: f3804_08
--- local_update_loss : 2.22
client: f1696_08
--- local_update_loss : 3.54
client: f0522_38
--- local_update_loss : 3.33
--- DML_update_loss(A model) with Client:f0745_35: 3.32
--- DML_update_loss(A model) with Client:f1538_15: 3.89
--- DML_update_loss(A model) with Client:f2241_88: 3.83
--- DML_update_loss(A model) with Client:f2071_28: 2.66
--- DML_update_loss(A model) with Client:f2263_79: 3.53
--- DML_update_loss(A model) with Client:f3776_05: 3.47
--- DML_update_loss(A model) with Client:f1491_42: 3.32
--- DML_update_loss(A model) with Client:f4040_28: 2.76
--- DML_update_loss(A model) with Client:f3350_11: 3.58
--- DML_update_loss(A model) with Client:f1675_40: 3.52
--- DML_update_loss(A model) with Client:f2506_77: 3.80
--- DML_update_loss(A model) with Client:f2178_93: 3.78
--- DML_update_loss(A model) with Client:f0690_26: 3.63
--- DML_update_loss(A model) with Client:f1779_01: 3.43
--- DML_update_loss(A model) with Client:f3666_48: 3.46
--- DML_update_loss(A model) with Client:f0994_46: 3.30
--- DML_update_loss(A model) with Client:f2405_90: 3.47
--- DML_update_loss(A model) with Client:f4031_33: 3.01
--- DML_update_loss(A model) with Client:f1677_01: 2.76
--- DML_update_loss(A model) with Client:f0966_44: 3.71
----------- acc -----------
[18.181818181818183, 5.0, 0.0, 6.451612903225806, 12.5, 23.68421052631579, 11.11111111111111, 3.125, 9.090909090909092, 10.344827586206897, 23.68421052631579, 2.9411764705882355, 7.894736842105263, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 13.513513513513514, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 4.166666666666667, 0.0, 2.7777777777777777, 20.512820512820515, 2.7027027027027026, 0.0, 7.142857142857143, 9.090909090909092, 2.380952380952381, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 14.634146341463415, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 5.405405405405405, 10.256410256410257, 6.0606060606060606, 20.0, 3.8461538461538463, 3.8461538461538463, 2.6315789473684212, 8.0, 0.0, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 0.0, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 17.647058823529413, 0.0, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 20.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 6.25, 7.142857142857143, 0.0, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 11.11111111111111, 11.11111111111111, 5.882352941176471, 17.647058823529413, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 12.5, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.14
--- All clients' test acc: 5.14%
2023-04-22 08:54:51,809 [MainThread] [INFO ]  Server train time: 30.203768730163574
2023-04-22 08:54:51,810 [MainThread] [INFO ]  
-------- round 33 --------
2023-04-22 08:54:51,810 [MainThread] [INFO ]  --- start training ---
client: f1129_22
--- local_update_loss : 3.48
client: f2069_42
--- local_update_loss : 3.15
client: f1677_01
--- local_update_loss : 2.40
client: f4043_08
--- local_update_loss : 2.28
client: f1936_06
--- local_update_loss : 3.63
client: f0523_42
--- local_update_loss : 3.38
client: f0928_42
--- local_update_loss : 2.63
client: f0329_34
--- local_update_loss : 2.10
client: f1776_35
--- local_update_loss : 2.70
client: f0212_24
--- local_update_loss : 3.25
client: f0296_20
--- local_update_loss : 3.26
client: f4092_24
--- local_update_loss : 3.29
client: f3189_40
--- local_update_loss : 3.24
client: f2337_71
--- local_update_loss : 2.98
client: f3529_11
--- local_update_loss : 3.21
client: f0831_15
--- local_update_loss : 3.27
client: f3290_01
--- local_update_loss : 3.17
client: f0292_16
--- local_update_loss : 3.35
client: f4000_40
--- local_update_loss : 2.81
client: f3297_22
--- local_update_loss : 2.39
--- DML_update_loss(A model) with Client:f2263_79: 3.51
--- DML_update_loss(A model) with Client:f3310_44: 3.46
--- DML_update_loss(A model) with Client:f1715_20: 2.74
--- DML_update_loss(A model) with Client:f1291_26: 3.52
--- DML_update_loss(A model) with Client:f2071_28: 2.70
--- DML_update_loss(A model) with Client:f3315_23: 3.01
--- DML_update_loss(A model) with Client:f0046_20: 3.42
--- DML_update_loss(A model) with Client:f1170_00: 3.36
--- DML_update_loss(A model) with Client:f0613_28: 3.30
--- DML_update_loss(A model) with Client:f0977_37: 3.26
--- DML_update_loss(A model) with Client:f1696_08: 3.80
--- DML_update_loss(A model) with Client:f2241_88: 3.83
--- DML_update_loss(A model) with Client:f3901_45: 3.30
--- DML_update_loss(A model) with Client:f2561_89: 3.57
--- DML_update_loss(A model) with Client:f2076_31: 3.85
--- DML_update_loss(A model) with Client:f1556_19: 3.16
--- DML_update_loss(A model) with Client:f3826_07: 3.74
--- DML_update_loss(A model) with Client:f3372_23: 3.88
--- DML_update_loss(A model) with Client:f2506_77: 3.77
--- DML_update_loss(A model) with Client:f0522_38: 3.50
----------- acc -----------
[4.545454545454546, 5.0, 0.0, 6.451612903225806, 12.5, 23.68421052631579, 11.11111111111111, 3.125, 3.0303030303030303, 10.344827586206897, 23.68421052631579, 2.9411764705882355, 7.894736842105263, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 13.513513513513514, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 4.166666666666667, 0.0, 2.7777777777777777, 20.512820512820515, 8.108108108108109, 0.0, 7.142857142857143, 9.090909090909092, 7.142857142857143, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 14.634146341463415, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 5.405405405405405, 10.256410256410257, 6.0606060606060606, 20.0, 3.8461538461538463, 3.8461538461538463, 2.6315789473684212, 8.0, 3.3333333333333335, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 17.647058823529413, 0.0, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 20.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 5.555555555555555, 0.0, 17.647058823529413, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 0.0, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 10.526315789473685, 5.555555555555555, 11.11111111111111, 5.882352941176471, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 12.5, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 10.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 6.666666666666667]
--------- test avarage ---------
--- All clients' test loss: 4.15
--- All clients' test acc: 5.24%
2023-04-22 08:55:22,238 [MainThread] [INFO ]  Server train time: 30.427175521850586
2023-04-22 08:55:22,239 [MainThread] [INFO ]  
-------- round 34 --------
2023-04-22 08:55:22,239 [MainThread] [INFO ]  --- start training ---
client: f0781_31
--- local_update_loss : 3.47
client: f3315_23
--- local_update_loss : 2.32
client: f3758_19
--- local_update_loss : 3.13
client: f3369_37
--- local_update_loss : 3.58
client: f0474_10
--- local_update_loss : 3.17
client: f0257_46
--- local_update_loss : 2.02
client: f0547_28
--- local_update_loss : 3.08
client: f3529_11
--- local_update_loss : 3.15
client: f1677_01
--- local_update_loss : 2.37
client: f3935_48
--- local_update_loss : 3.20
client: f1565_04
--- local_update_loss : 3.11
client: f3372_23
--- local_update_loss : 3.72
client: f0928_42
--- local_update_loss : 2.43
client: f1291_26
--- local_update_loss : 3.33
client: f1063_36
--- local_update_loss : 3.42
client: f3105_03
--- local_update_loss : 2.34
client: f4092_24
--- local_update_loss : 3.23
client: f1701_10
--- local_update_loss : 2.30
client: f3368_37
--- local_update_loss : 3.06
client: f2564_59
--- local_update_loss : 3.64
--- DML_update_loss(A model) with Client:f2232_76: 3.42
--- DML_update_loss(A model) with Client:f3675_24: 3.45
--- DML_update_loss(A model) with Client:f1491_42: 3.25
--- DML_update_loss(A model) with Client:f0676_08: 3.54
--- DML_update_loss(A model) with Client:f0995_43: 3.56
--- DML_update_loss(A model) with Client:f1439_27: 3.59
--- DML_update_loss(A model) with Client:f2561_89: 3.53
--- DML_update_loss(A model) with Client:f2133_68: 3.34
--- DML_update_loss(A model) with Client:f3795_00: 2.73
--- DML_update_loss(A model) with Client:f1301_47: 3.66
--- DML_update_loss(A model) with Client:f3627_46: 3.46
--- DML_update_loss(A model) with Client:f0350_03: 3.41
--- DML_update_loss(A model) with Client:f4064_46: 3.37
--- DML_update_loss(A model) with Client:f0994_46: 3.29
--- DML_update_loss(A model) with Client:f2337_71: 3.32
--- DML_update_loss(A model) with Client:f3388_36: 2.77
--- DML_update_loss(A model) with Client:f0831_15: 3.36
--- DML_update_loss(A model) with Client:f3490_39: 3.64
--- DML_update_loss(A model) with Client:f0745_35: 3.38
--- DML_update_loss(A model) with Client:f4043_08: 3.54
----------- acc -----------
[4.545454545454546, 5.0, 0.0, 6.451612903225806, 12.5, 23.68421052631579, 11.11111111111111, 3.125, 3.0303030303030303, 10.344827586206897, 34.21052631578947, 2.9411764705882355, 7.894736842105263, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 13.513513513513514, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 20.512820512820515, 8.108108108108109, 0.0, 11.904761904761905, 9.090909090909092, 7.142857142857143, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 17.073170731707318, 3.3333333333333335, 3.225806451612903, 3.225806451612903, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 5.405405405405405, 15.384615384615385, 6.0606060606060606, 20.0, 7.6923076923076925, 0.0, 2.6315789473684212, 8.0, 3.3333333333333335, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 17.647058823529413, 0.0, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 20.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 5.555555555555555, 0.0, 17.647058823529413, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 10.526315789473685, 5.555555555555555, 11.11111111111111, 5.882352941176471, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 11.764705882352942, 0.0, 10.526315789473685, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 12.5, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 10.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 13.333333333333334]
--------- test avarage ---------
--- All clients' test loss: 4.17
--- All clients' test acc: 5.40%
2023-04-22 08:55:53,604 [MainThread] [INFO ]  Server train time: 31.36394739151001
2023-04-22 08:55:53,604 [MainThread] [INFO ]  
-------- round 35 --------
2023-04-22 08:55:53,604 [MainThread] [INFO ]  --- start training ---
client: f3290_01
--- local_update_loss : 3.16
client: f1499_12
--- local_update_loss : 2.48
client: f3891_31
--- local_update_loss : 3.54
client: f3300_25
--- local_update_loss : 2.39
client: f3529_11
--- local_update_loss : 3.16
client: f2322_80
--- local_update_loss : 2.51
client: f1439_27
--- local_update_loss : 3.41
client: f2275_90
--- local_update_loss : 2.21
client: f0120_29
--- local_update_loss : 3.09
client: f1869_07
--- local_update_loss : 3.16
client: f0977_37
--- local_update_loss : 3.01
client: f1737_09
--- local_update_loss : 2.51
client: f0867_28
--- local_update_loss : 3.58
client: f0898_29
--- local_update_loss : 3.27
client: f2312_87
--- local_update_loss : 2.37
client: f0257_46
--- local_update_loss : 1.80
client: f1675_40
--- local_update_loss : 3.14
client: f3804_08
--- local_update_loss : 2.22
client: f3388_36
--- local_update_loss : 2.37
client: f0745_35
--- local_update_loss : 2.03
--- DML_update_loss(A model) with Client:f1844_38: 2.72
--- DML_update_loss(A model) with Client:f1538_15: 3.56
--- DML_update_loss(A model) with Client:f0869_20: 3.85
--- DML_update_loss(A model) with Client:f1170_00: 3.35
--- DML_update_loss(A model) with Client:f0885_39: 3.45
--- DML_update_loss(A model) with Client:f1480_24: 3.46
--- DML_update_loss(A model) with Client:f3310_44: 3.46
--- DML_update_loss(A model) with Client:f3490_39: 3.64
--- DML_update_loss(A model) with Client:f2170_68: 3.50
--- DML_update_loss(A model) with Client:f2263_79: 3.51
--- DML_update_loss(A model) with Client:f3751_39: 3.83
--- DML_update_loss(A model) with Client:f0567_25: 3.40
--- DML_update_loss(A model) with Client:f1089_04: 3.69
--- DML_update_loss(A model) with Client:f0350_03: 3.39
--- DML_update_loss(A model) with Client:f0733_34: 3.36
--- DML_update_loss(A model) with Client:f3105_03: 2.71
--- DML_update_loss(A model) with Client:f0063_38: 3.23
--- DML_update_loss(A model) with Client:f1695_12: 3.50
--- DML_update_loss(A model) with Client:f0288_48: 3.31
--- DML_update_loss(A model) with Client:f2071_28: 2.72
----------- acc -----------
[4.545454545454546, 5.0, 0.0, 12.903225806451612, 12.5, 23.68421052631579, 11.11111111111111, 3.125, 3.0303030303030303, 10.344827586206897, 31.57894736842105, 2.9411764705882355, 7.894736842105263, 3.225806451612903, 4.444444444444445, 2.5, 2.380952380952381, 13.513513513513514, 4.545454545454546, 2.9411764705882355, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 20.512820512820515, 8.108108108108109, 0.0, 11.904761904761905, 9.090909090909092, 7.142857142857143, 0.0, 11.11111111111111, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 29.26829268292683, 3.3333333333333335, 3.225806451612903, 3.225806451612903, 0.0, 5.2631578947368425, 50.0, 3.0303030303030303, 2.7027027027027026, 15.384615384615385, 6.0606060606060606, 20.0, 7.6923076923076925, 0.0, 2.6315789473684212, 8.0, 3.3333333333333335, 13.636363636363637, 5.0, 13.157894736842104, 2.9411764705882355, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 17.647058823529413, 0.0, 6.25, 0.0, 8.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 20.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 10.526315789473685, 6.25, 7.142857142857143, 11.764705882352942, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 11.764705882352942, 0.0, 10.526315789473685, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 10.0, 0.0, 11.764705882352942, 17.647058823529413, 5.555555555555555, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 13.333333333333334]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.56%
2023-04-22 08:56:27,602 [MainThread] [INFO ]  Server train time: 33.99646878242493
2023-04-22 08:56:27,603 [MainThread] [INFO ]  
-------- round 36 --------
2023-04-22 08:56:27,603 [MainThread] [INFO ]  --- start training ---
client: f1616_04
--- local_update_loss : 2.70
client: f4064_46
--- local_update_loss : 2.85
client: f0995_43
--- local_update_loss : 3.38
client: f1157_43
--- local_update_loss : 2.97
client: f0292_16
--- local_update_loss : 3.34
client: f1170_00
--- local_update_loss : 3.14
client: f1758_36
--- local_update_loss : 3.02
client: f2238_86
--- local_update_loss : 2.96
client: f3758_19
--- local_update_loss : 2.71
client: f2071_28
--- local_update_loss : 2.33
client: f0257_46
--- local_update_loss : 1.63
client: f3368_37
--- local_update_loss : 2.91
client: f2561_89
--- local_update_loss : 3.29
client: f0522_38
--- local_update_loss : 3.33
client: f0966_44
--- local_update_loss : 3.44
client: f1540_20
--- local_update_loss : 3.67
client: f0994_46
--- local_update_loss : 2.98
client: f4031_33
--- local_update_loss : 2.57
client: f0312_43
--- local_update_loss : 3.25
client: f1499_12
--- local_update_loss : 2.48
--- DML_update_loss(A model) with Client:f2506_77: 3.86
--- DML_update_loss(A model) with Client:f3366_32: 3.77
--- DML_update_loss(A model) with Client:f1679_05: 3.80
--- DML_update_loss(A model) with Client:f0773_10: 3.41
--- DML_update_loss(A model) with Client:f2069_42: 3.50
--- DML_update_loss(A model) with Client:f0898_29: 3.44
--- DML_update_loss(A model) with Client:f3627_46: 3.44
--- DML_update_loss(A model) with Client:f0831_15: 3.32
